c(27.3634529182172, 33.9692523487563, 39.6582585202308, 48.5342762979301, 
31.8996537837866, 72.5984957158145, 35.6915179915339, 167.580196739493, 
31.582222514348, 43.8460092478357, 24.4879630214998, 85.552481541389, 
18.393392090153, 25.6763142882942, 11.4939672494755, 17.4555206546053, 
28.6255015710346, 42.5447996356595, 16.4850960778497, 20.044499279413, 
17.8751606131791, 21.9837294074516, 14.2180769453173, 33.6107125146418, 
18.3973261256801, 14.7576189648298, 56.5567537224738, 11.7013212882809, 
27.0588740970811, 8.38200490497405, 11.368196699101, 13.2523746064069, 
9.23004014503885, 17.8348360067753, 12.7081890356679, 20.6671386785238, 
21.0399723381937, 23.6658556635019, 28.6054053590662, 15.3170271080614, 
40.3390453245032, 10.4629359285693, 24.8352493463287, 12.804188310792, 
26.3629154246657, 16.2519224730606, 47.2577252713502, 12.7916032145366, 
24.8720608798582)
